ICD Chapter Code,ICD Chapter Name,ICD Block Code,ICD Block Name
1,Certain infectious and parasitic diseases,A00-A09,Intestinal infectious diseases
1,Certain infectious and parasitic diseases,A15-A19,Tuberculosis
1,Certain infectious and parasitic diseases,A20-A28,Certain zoonotic bacterial diseases
1,Certain infectious and parasitic diseases,A30-A49,Other bacterial diseases
1,Certain infectious and parasitic diseases,A50-A64,Infections with a predominantly sexual mode of transmission
1,Certain infectious and parasitic diseases,A65-A69,Other spirochaetal diseases
1,Certain infectious and parasitic diseases,A70-A74,Other diseases caused by chlamydiae
1,Certain infectious and parasitic diseases,A75-A79,Rickettsioses
1,Certain infectious and parasitic diseases,A80-A89,Viral infections of the central nervous system
1,Certain infectious and parasitic diseases,A90-A99,Arthropod-borne viral fevers and viral haemorrhagic fevers
1,Certain infectious and parasitic diseases,B00-B09,Viral infections characterized by skin and mucous membrane lesions
1,Certain infectious and parasitic diseases,B15-B19,Viral hepatitis
1,Certain infectious and parasitic diseases,B20-B24,Human immunodeficiency virus [HIV] disease
1,Certain infectious and parasitic diseases,B25-B34,Other viral diseases
1,Certain infectious and parasitic diseases,B35-B49,Mycoses
1,Certain infectious and parasitic diseases,B50-B64,Protozoal diseases
1,Certain infectious and parasitic diseases,B65-B83,Helminthiases
1,Certain infectious and parasitic diseases,B85-B89,"Pediculosis, acariasis and other infestations"
1,Certain infectious and parasitic diseases,B90-B94,Sequelae of infectious and parasitic diseases
1,Certain infectious and parasitic diseases,B95-B98,"Bacterial, viral and other infectious agents"
1,Certain infectious and parasitic diseases,B99-B99,Other infectious diseases
2,Neoplasms,C00-C14,"Malignant neoplasms of lip, oral cavity and pharynx"
2,Neoplasms,C15-C26,Malignant neoplasms of digestive organs
2,Neoplasms,C30-C39,Malignant neoplasms of respiratory and intrathoracic organs
2,Neoplasms,C40-C41,Malignant neoplasms of bone and articular cartilage
2,Neoplasms,C43-C44,Melanoma and other malignant neoplasms of skin
2,Neoplasms,C45-C49,Malignant neoplasms of mesothelial and soft tissue
2,Neoplasms,C50-C50,Malignant neoplasm of breast
2,Neoplasms,C51-C58,Malignant neoplasms of female genital organs
2,Neoplasms,C60-C63,Malignant neoplasms of male genital organs
2,Neoplasms,C64-C68,Malignant neoplasms of urinary tract
2,Neoplasms,C69-C72,"Malignant neoplasms of eye, brain and other parts of central nervous system"
2,Neoplasms,C73-C75,Malignant neoplasms of thyroid and other endocrine glands
2,Neoplasms,C76-C80,"Malignant neoplasms of ill-defined, secondary and unspecified sites"
2,Neoplasms,C81-C96,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue"
2,Neoplasms,C97-C97,Malignant neoplasms of independent (primary) multiple sites
2,Neoplasms,D00-D09,In situ neoplasms
2,Neoplasms,D10-D36,Benign neoplasms
2,Neoplasms,D37-D48,Neoplasms of uncertain or unknown behaviour
3,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D53,Nutritional anaemias
3,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D55-D59,Haemolytic anaemias
3,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D60-D64,Aplastic and other anaemias
3,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D65-D69,"Coagulation defects, purpura and other haemorrhagic conditions"
3,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D70-D77,Other diseases of blood and blood-forming organs
3,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D80-D89,Certain disorders involving the immune mechanism
4,"Endocrine, nutritional and metabolic diseases",E00-E07,Disorders of thyroid gland
4,"Endocrine, nutritional and metabolic diseases",E10-E14,Diabetes mellitus
4,"Endocrine, nutritional and metabolic diseases",E15-E16,Other disorders of glucose regulation and pancreatic internal secretion
4,"Endocrine, nutritional and metabolic diseases",E20-E35,Disorders of other endocrine glands
4,"Endocrine, nutritional and metabolic diseases",E40-E46,Malnutrition
4,"Endocrine, nutritional and metabolic diseases",E50-E64,Other nutritional deficiencies
4,"Endocrine, nutritional and metabolic diseases",E65-E68,Obesity and other hyperalimentation
4,"Endocrine, nutritional and metabolic diseases",E70-E90,Metabolic disorders
5,Mental and behavioural disorders,F00-F09,"Organic, including symptomatic, mental disorders"
5,Mental and behavioural disorders,F10-F19,Mental and behavioural disorders due to psychoactive substance use
5,Mental and behavioural disorders,F20-F29,"Schizophrenia, schizotypal and delusional disorders"
5,Mental and behavioural disorders,F30-F39,Mood [affective] disorders
5,Mental and behavioural disorders,F40-F48,"Neurotic, stress-related and somatoform disorders"
5,Mental and behavioural disorders,F50-F59,Behavioural syndromes associated with physiological disturbances and physical factors
5,Mental and behavioural disorders,F60-F69,Disorders of adult personality and behaviour
5,Mental and behavioural disorders,F70-F79,Mental retardation
5,Mental and behavioural disorders,F80-F89,Disorders of psychological development
5,Mental and behavioural disorders,F90-F98,Behavioural and emotional disorders with onset usually occurring in childhood and adolescence
5,Mental and behavioural disorders,F99-F99,Unspecified mental disorder
6,Diseases of the nervous system,G00-G09,Inflammatory diseases of the central nervous system
6,Diseases of the nervous system,G10-G14,Systemic atrophies primarily affecting the central nervous system
6,Diseases of the nervous system,G20-G26,Extrapyramidal and movement disorders
6,Diseases of the nervous system,G30-G32,Other degenerative diseases of the nervous system
6,Diseases of the nervous system,G35-G37,Demyelinating diseases of the central nervous system
6,Diseases of the nervous system,G40-G47,Episodic and paroxysmal disorders
6,Diseases of the nervous system,G50-G59,"Nerve, nerve root and plexus disorders"
6,Diseases of the nervous system,G60-G64,Polyneuropathies and other disorders of the peripheral nervous system
6,Diseases of the nervous system,G70-G73,Diseases of myoneural junction and muscle
6,Diseases of the nervous system,G80-G83,Cerebral palsy and other paralytic syndromes
6,Diseases of the nervous system,G90-G99,Other disorders of the nervous system
7,Diseases of the eye and adnexa,H00-H06,"Disorders of eyelid, lacrimal system and orbit"
7,Diseases of the eye and adnexa,H10-H13,Disorders of conjunctiva
7,Diseases of the eye and adnexa,H15-H22,"Disorders of sclera, cornea, iris and ciliary body"
7,Diseases of the eye and adnexa,H25-H28,Disorders of lens
7,Diseases of the eye and adnexa,H30-H36,Disorders of choroid and retina
7,Diseases of the eye and adnexa,H40-H42,Glaucoma
7,Diseases of the eye and adnexa,H43-H45,Disorders of vitreous body and globe
7,Diseases of the eye and adnexa,H46-H48,Disorders of optic nerve and visual pathways
7,Diseases of the eye and adnexa,H49-H52,"Disorders of ocular muscles, binocular movement, accommodation and refraction"
7,Diseases of the eye and adnexa,H53-H54,Visual disturbances and blindness
7,Diseases of the eye and adnexa,H55-H59,Other disorders of eye and adnexa
8,Diseases of the ear and mastoid process,H60-H62,Diseases of external ear
8,Diseases of the ear and mastoid process,H65-H75,Diseases of middle ear and mastoid
8,Diseases of the ear and mastoid process,H80-H83,Diseases of inner ear
8,Diseases of the ear and mastoid process,H90-H95,Other disorders of ear
9,Diseases of the circulatory system,I00-I02,Acute rheumatic fever
9,Diseases of the circulatory system,I05-I09,Chronic rheumatic heart diseases
9,Diseases of the circulatory system,I10-I15,Hypertensive diseases
9,Diseases of the circulatory system,I20-I25,Ischaemic heart diseases
9,Diseases of the circulatory system,I26-I28,Pulmonary heart disease and diseases of pulmonary circulation
9,Diseases of the circulatory system,I30-I52,Other forms of heart disease
9,Diseases of the circulatory system,I60-I69,Cerebrovascular diseases
9,Diseases of the circulatory system,I70-I79,"Diseases of arteries, arterioles and capillaries"
9,Diseases of the circulatory system,I80-I89,"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"
9,Diseases of the circulatory system,I95-I99,Other and unspecified disorders of the circulatory system
10,Diseases of the respiratory system,J00-J06,Acute upper respiratory infections
10,Diseases of the respiratory system,J09-J18,Influenza and pneumonia
10,Diseases of the respiratory system,J20-J22,Other acute lower respiratory infections
10,Diseases of the respiratory system,J30-J39,Other diseases of upper respiratory tract
10,Diseases of the respiratory system,J40-J47,Chronic lower respiratory diseases
10,Diseases of the respiratory system,J60-J70,Lung diseases due to external agents
10,Diseases of the respiratory system,J80-J84,Other respiratory diseases principally affecting the interstitium
10,Diseases of the respiratory system,J85-J86,Suppurative and necrotic conditions of lower respiratory tract
10,Diseases of the respiratory system,J90-J94,Other diseases of pleura
10,Diseases of the respiratory system,J95-J99,Other diseases of the respiratory system
11,Diseases of the digestive system,K00-K14,"Diseases of oral cavity, salivary glands and jaws"
11,Diseases of the digestive system,K20-K31,"Diseases of oesophagus, stomach and duodenum"
11,Diseases of the digestive system,K35-K38,Diseases of appendix
11,Diseases of the digestive system,K40-K46,Hernia
11,Diseases of the digestive system,K50-K52,Noninfective enteritis and colitis
11,Diseases of the digestive system,K55-K63,Other diseases of intestines
11,Diseases of the digestive system,K65-K67,Diseases of peritoneum
11,Diseases of the digestive system,K70-K77,Diseases of liver
11,Diseases of the digestive system,K80-K87,"Disorders of gallbladder, biliary tract and pancreas"
11,Diseases of the digestive system,K90-K93,Other diseases of the digestive system
12,Diseases of the skin and subcutaneous tissue,L00-L08,Infections of the skin and subcutaneous tissue
12,Diseases of the skin and subcutaneous tissue,L10-L14,Bullous disorders
12,Diseases of the skin and subcutaneous tissue,L20-L30,Dermatitis and eczema
12,Diseases of the skin and subcutaneous tissue,L40-L45,Papulosquamous disorders
12,Diseases of the skin and subcutaneous tissue,L50-L54,Urticaria and erythema
12,Diseases of the skin and subcutaneous tissue,L55-L59,Radiation-related disorders of the skin and subcutaneous tissue
12,Diseases of the skin and subcutaneous tissue,L60-L75,Disorders of skin appendages
12,Diseases of the skin and subcutaneous tissue,L80-L99,Other disorders of the skin and subcutaneous tissue
13,Diseases of the musculoskeletal system and connective tissue,M00-M03,Infectious arthropathies
13,Diseases of the musculoskeletal system and connective tissue,M05-M14,Inflammatory polyarthropathies
13,Diseases of the musculoskeletal system and connective tissue,M15-M19,Arthrosis
13,Diseases of the musculoskeletal system and connective tissue,M20-M25,Other joint disorders
13,Diseases of the musculoskeletal system and connective tissue,M30-M36,Systemic connective tissue disorders
13,Diseases of the musculoskeletal system and connective tissue,M40-M43,Deforming dorsopathies
13,Diseases of the musculoskeletal system and connective tissue,M45-M49,Spondylopathies
13,Diseases of the musculoskeletal system and connective tissue,M50-M54,Other dorsopathies
13,Diseases of the musculoskeletal system and connective tissue,M60-M63,Disorders of muscles
13,Diseases of the musculoskeletal system and connective tissue,M65-M68,Disorders of synovium and tendon
13,Diseases of the musculoskeletal system and connective tissue,M70-M79,Other soft tissue disorders
13,Diseases of the musculoskeletal system and connective tissue,M80-M85,Disorders of bone density and structure
13,Diseases of the musculoskeletal system and connective tissue,M86-M90,Other osteopathies
13,Diseases of the musculoskeletal system and connective tissue,M91-M94,Chondropathies
13,Diseases of the musculoskeletal system and connective tissue,M95-M99,Other disorders of the musculoskeletal system and connective tissue
14,Diseases of the genitourinary system,N00-N08,Glomerular diseases
14,Diseases of the genitourinary system,N10-N16,Renal tubulo-interstitial diseases
14,Diseases of the genitourinary system,N17-N19,Renal failure
14,Diseases of the genitourinary system,N20-N23,Urolithiasis
14,Diseases of the genitourinary system,N25-N29,Other disorders of kidney and ureter
14,Diseases of the genitourinary system,N30-N39,Other diseases of urinary system
14,Diseases of the genitourinary system,N40-N51,Diseases of male genital organs
14,Diseases of the genitourinary system,N60-N64,Disorders of breast
14,Diseases of the genitourinary system,N70-N77,Inflammatory diseases of female pelvic organs
14,Diseases of the genitourinary system,N80-N98,Noninflammatory disorders of female genital tract
14,Diseases of the genitourinary system,N99-N99,Other disorders of the genitourinary system
15,"Pregnancy, childbirth and the puerperium",O00-O08,Pregnancy with abortive outcome
