chapter_code,chapter_name,block_code,block_name,link
1,Certain infectious and parasitic diseases,A00-A09,Intestinal infectious diseases,https://icd.who.int/browse10/2019/en#/A00-A09
1,Certain infectious and parasitic diseases,A15-A19,Tuberculosis,https://icd.who.int/browse10/2019/en#/A15-A19
1,Certain infectious and parasitic diseases,A30-A49,Other bacterial diseases,https://icd.who.int/browse10/2019/en#/A30-A49
1,Certain infectious and parasitic diseases,A50-A64,Infections with a predominantly sexual mode of transmission,https://icd.who.int/browse10/2019/en#/A50-A64
1,Certain infectious and parasitic diseases,A65-A69,Other spirochaetal diseases,https://icd.who.int/browse10/2019/en#/A65-A69
1,Certain infectious and parasitic diseases,A80-A89,Viral infections of the central nervous system,https://icd.who.int/browse10/2019/en#/A80-A89
1,Certain infectious and parasitic diseases,A90-A99,Arthropod-borne viral fevers and viral haemorrhagic fevers,https://icd.who.int/browse10/2019/en#/A90-A99
1,Certain infectious and parasitic diseases,B00-B09,Viral infections characterized by skin and mucous membrane lesions,https://icd.who.int/browse10/2019/en#/B00-B09
1,Certain infectious and parasitic diseases,B15-B19,Viral hepatitis,https://icd.who.int/browse10/2019/en#/B15-B19
1,Certain infectious and parasitic diseases,B20-B24,Human immunodeficiency virus [HIV] disease,https://icd.who.int/browse10/2019/en#/B20-B24
1,Certain infectious and parasitic diseases,B25-B34,Other viral diseases,https://icd.who.int/browse10/2019/en#/B25-B34
1,Certain infectious and parasitic diseases,B35-B49,Mycoses,https://icd.who.int/browse10/2019/en#/B35-B49
1,Certain infectious and parasitic diseases,B50-B64,Protozoal diseases,https://icd.who.int/browse10/2019/en#/B50-B64
1,Certain infectious and parasitic diseases,B65-B83,Helminthiases,https://icd.who.int/browse10/2019/en#/B65-B83
1,Certain infectious and parasitic diseases,B90-B94,Sequelae of infectious and parasitic diseases,https://icd.who.int/browse10/2019/en#/B90-B94
1,Certain infectious and parasitic diseases,B95-B98,"Bacterial, viral and other infectious agents",https://icd.who.int/browse10/2019/en#/B95-B98
1,Certain infectious and parasitic diseases,B99-B99,Other infectious diseases,https://icd.who.int/browse10/2019/en#/B99-B99
2,Neoplasms,C00-C14,"Malignant neoplasms of lip, oral cavity and pharynx",https://icd.who.int/browse10/2019/en#/C00-C14
2,Neoplasms,C15-C26,Malignant neoplasms of digestive organs,https://icd.who.int/browse10/2019/en#/C15-C26
2,Neoplasms,C30-C39,Malignant neoplasms of respiratory and intrathoracic organs,https://icd.who.int/browse10/2019/en#/C30-C39
2,Neoplasms,C40-C41,Malignant neoplasms of bone and articular cartilage,https://icd.who.int/browse10/2019/en#/C40-C41
2,Neoplasms,C43-C44,Melanoma and other malignant neoplasms of skin,https://icd.who.int/browse10/2019/en#/C43-C44
2,Neoplasms,C45-C49,Malignant neoplasms of mesothelial and soft tissue,https://icd.who.int/browse10/2019/en#/C45-C49
